Iteration 0: 0.815390848402
Iteration 1: 5.37210950443e-06

Completed training in 0 minutes and 13 seconds

Style[0]:
[[1.00000000e+00 1.37226506e-12 1.37226506e-12]
 [1.37226506e-12 1.00000000e+00 1.37226506e-12]
 [1.37226506e-12 1.37226506e-12 1.00000000e+00]]

Style[1]:
[[1.00000000e+00 1.37226506e-12 1.37226506e-12]
 [1.37226506e-12 1.00000000e+00 1.37226506e-12]
 [1.37226506e-12 1.37226506e-12 1.00000000e+00]]

Style[2]:
[[1.00000000e+00 1.37226506e-12 1.37226506e-12]
 [1.37226506e-12 1.00000000e+00 1.37226506e-12]
 [1.37226506e-12 1.37226506e-12 1.00000000e+00]]

Style[3]:
[[1.00000000e+00 1.37226506e-12 1.37226506e-12]
 [1.37226506e-12 1.00000000e+00 1.37226506e-12]
 [1.37226506e-12 1.37226506e-12 1.00000000e+00]]

Style[4]:
[[1.00000000e+00 1.37226506e-12 1.37226506e-12]
 [1.37226506e-12 1.00000000e+00 1.37226506e-12]
 [1.37226506e-12 1.37226506e-12 1.00000000e+00]]

Style[5]:
[[1.00000000e+00 1.37226506e-12 1.37226506e-12]
 [1.37226506e-12 1.00000000e+00 1.37226506e-12]
 [1.37226506e-12 1.37226506e-12 1.00000000e+00]]

Style[6]:
[[1.00000000e+00 1.37226506e-12 1.37226506e-12]
 [1.37226506e-12 1.00000000e+00 1.37226506e-12]
 [1.37226506e-12 1.37226506e-12 1.00000000e+00]]

Style[7]:
[[1.00000000e+00 1.37226506e-12 1.37226506e-12]
 [1.37226506e-12 1.00000000e+00 1.37226506e-12]
 [1.37226506e-12 1.37226506e-12 1.00000000e+00]]

Style[8]:
[[1.00000000e+00 1.37226506e-12 1.37226506e-12]
 [1.37226506e-12 1.00000000e+00 1.37226506e-12]
 [1.37226506e-12 1.37226506e-12 1.00000000e+00]]

Style[9]:
[[1.00000000e+00 6.40952550e-06 1.16604247e-07]
 [5.46488854e-13 4.99973991e-02 9.99999792e-01]
 [5.63046293e-12 9.49996191e-01 9.09712243e-08]]

P(Z(0)=a) = 1.000000
P(Z(1)=a) = 1.000000
P(Z(2)=a) = 1.000000
P(Z(3)=a) = 1.000000
P(Z(4)=a) = 1.000000
P(Z(5)=a) = 1.000000
P(Z(6)=a) = 1.000000
P(Z(7)=a) = 1.000000
P(Z(8)=a) = 1.000000
P(Z(9)=a) = 1.000000
P(Z(10)=a) = 1.000000
P(Z(11)=a) = 1.000000
P(Z(12)=a) = 1.000000
P(Z(13)=a) = 1.000000
P(Z(14)=a) = 1.000000
P(Z(15)=a) = 1.000000
P(Z(16)=a) = 1.000000
P(Z(17)=a) = 1.000000
P(Z(18)=a) = 1.000000
P(Z(19)=a) = 1.000000
P(Z(20)=a) = 1.000000
P(Z(21)=a) = 1.000000
P(Z(22)=a) = 1.000000
P(Z(23)=a) = 1.000000
P(Z(24)=a) = 1.000000
P(Z(25)=a) = 0.000000
P(Z(26)=a) = 0.000000
P(Z(27)=a) = 0.000000
P(Z(28)=a) = 0.000000
P(Z(29)=a) = 0.000000
P(Z(30)=a) = 0.000000
P(Z(31)=a) = 0.000000
P(Z(32)=a) = 0.000000
P(Z(33)=a) = 0.000000
P(Z(34)=a) = 0.000000
P(Z(35)=a) = 0.000000
P(Z(36)=a) = 0.000000
P(Z(37)=a) = 0.000000
P(Z(38)=a) = 0.000000
P(Z(39)=a) = 0.000000
P(Z(40)=a) = 0.000000
P(Z(41)=a) = 0.000000
P(Z(42)=a) = 0.000000
P(Z(43)=a) = 0.000000
P(Z(44)=a) = 0.000000
P(Z(45)=a) = 0.000000
P(Z(46)=a) = 0.000000
P(Z(47)=a) = 0.000000
P(Z(48)=a) = 0.000000
P(Z(49)=a) = 0.000000
P(Z(50)=a) = 0.000000
P(Z(51)=a) = 0.000000
P(Z(52)=a) = 0.000000
P(Z(53)=a) = 0.000000
P(Z(54)=a) = 0.000000
P(Z(55)=a) = 0.000000
P(Z(56)=a) = 0.000000
P(Z(57)=a) = 0.000000
P(Z(58)=a) = 0.000000
P(Z(59)=a) = 0.000000
P(Z(60)=a) = 0.000000
P(Z(61)=a) = 0.000000
P(Z(62)=a) = 0.000000
P(Z(63)=a) = 0.000000
P(Z(64)=a) = 0.000000
P(Z(65)=a) = 0.000000
P(Z(66)=a) = 0.000000
P(Z(67)=a) = 0.000000
P(Z(68)=a) = 0.000000
P(Z(69)=a) = 0.000000
P(Z(70)=a) = 0.000000
P(Z(71)=a) = 0.000000
P(Z(72)=a) = 0.000000
P(Z(73)=a) = 0.000000
P(Z(74)=a) = 0.000000

P(Z(0)=b) = 0.000000
P(Z(1)=b) = 0.000000
P(Z(2)=b) = 0.000000
P(Z(3)=b) = 0.000000
P(Z(4)=b) = 0.000000
P(Z(5)=b) = 0.000000
P(Z(6)=b) = 0.000000
P(Z(7)=b) = 0.000000
P(Z(8)=b) = 0.000000
P(Z(9)=b) = 0.000000
P(Z(10)=b) = 0.000000
P(Z(11)=b) = 0.000000
P(Z(12)=b) = 0.000000
P(Z(13)=b) = 0.000000
P(Z(14)=b) = 0.000000
P(Z(15)=b) = 0.000000
P(Z(16)=b) = 0.000000
P(Z(17)=b) = 0.000000
P(Z(18)=b) = 0.000000
P(Z(19)=b) = 0.000000
P(Z(20)=b) = 0.000000
P(Z(21)=b) = 0.000000
P(Z(22)=b) = 0.000000
P(Z(23)=b) = 0.000000
P(Z(24)=b) = 0.000000
P(Z(25)=b) = 1.000000
P(Z(26)=b) = 1.000000
P(Z(27)=b) = 1.000000
P(Z(28)=b) = 1.000000
P(Z(29)=b) = 1.000000
P(Z(30)=b) = 1.000000
P(Z(31)=b) = 1.000000
P(Z(32)=b) = 1.000000
P(Z(33)=b) = 1.000000
P(Z(34)=b) = 1.000000
P(Z(35)=b) = 1.000000
P(Z(36)=b) = 1.000000
P(Z(37)=b) = 1.000000
P(Z(38)=b) = 1.000000
P(Z(39)=b) = 1.000000
P(Z(40)=b) = 1.000000
P(Z(41)=b) = 1.000000
P(Z(42)=b) = 1.000000
P(Z(43)=b) = 1.000000
P(Z(44)=b) = 1.000000
P(Z(45)=b) = 1.000000
P(Z(46)=b) = 1.000000
P(Z(47)=b) = 1.000000
P(Z(48)=b) = 1.000000
P(Z(49)=b) = 1.000000
P(Z(50)=b) = 0.000000
P(Z(51)=b) = 0.000000
P(Z(52)=b) = 0.000000
P(Z(53)=b) = 0.000000
P(Z(54)=b) = 0.000000
P(Z(55)=b) = 0.000000
P(Z(56)=b) = 0.000000
P(Z(57)=b) = 0.000000
P(Z(58)=b) = 0.000000
P(Z(59)=b) = 0.000000
P(Z(60)=b) = 0.000000
P(Z(61)=b) = 0.000000
P(Z(62)=b) = 0.000000
P(Z(63)=b) = 0.000000
P(Z(64)=b) = 0.000000
P(Z(65)=b) = 0.000000
P(Z(66)=b) = 0.000000
P(Z(67)=b) = 0.000000
