Iteration 0: 0.244691202509
Iteration 1: 0.295389727464
Iteration 2: 0.15069217274
Iteration 3: 0.0367300184005
Iteration 4: 0.00282621665062
Iteration 5: 0.000470034046553

Completed training in 0 minutes and 4 seconds

Style[0]:
[[7.79719439e-01 5.21231228e-08 6.78435973e-06]
 [2.20280560e-01 6.77624637e-01 1.15877393e-01]
 [5.36057307e-10 3.22375310e-01 8.84115823e-01]]

Style[1]:
[[9.99996265e-01 2.91247880e-11 1.19956581e-07]
 [3.61204677e-06 9.00760179e-01 2.13514759e-05]
 [1.22847247e-07 9.92398207e-02 9.99978529e-01]]

Style[2]:
[[1.56861484e-05 2.97867975e-08 6.82578136e-01]
 [9.99981346e-01 3.98276872e-01 2.03668812e-10]
 [2.96736662e-06 6.01723098e-01 3.17421863e-01]]

P(Z(0)=a) = 1.000000
P(Z(1)=a) = 1.000000
P(Z(2)=a) = 0.000000
P(Z(3)=a) = 0.000000
P(Z(4)=a) = 0.000000
P(Z(5)=a) = 0.000000
P(Z(6)=a) = 0.000000
P(Z(7)=a) = 0.000000
P(Z(8)=a) = 0.000000
P(Z(9)=a) = 0.000000

P(Z(0)=b) = 0.000000
P(Z(1)=b) = 0.000000
P(Z(2)=b) = 1.000000
P(Z(3)=b) = 1.000000
P(Z(4)=b) = 1.000000
P(Z(5)=b) = 1.000000
P(Z(6)=b) = 0.000000
P(Z(7)=b) = 0.000017
P(Z(8)=b) = 0.000017
P(Z(9)=b) = 0.449874

P(Z(0)=c) = 0.000000
P(Z(1)=c) = 0.000000
P(Z(2)=c) = 0.000000
P(Z(3)=c) = 0.000000
P(Z(4)=c) = 0.000000
P(Z(5)=c) = 0.000000
P(Z(6)=c) = 1.000000
P(Z(7)=c) = 0.999983
P(Z(8)=c) = 0.999983
P(Z(9)=c) = 0.550126

Percent Correct on Test Data: 80.0%
Cross Entropy: 11.774476651048538
