Iteration 0: 0.450488323605
Iteration 1: 0.472345517813
Iteration 2: 0.265074521623
Iteration 3: 0.0247743778409
Iteration 4: 7.26676698999e-05

Completed training in 0 minutes and 27 seconds

Style[0]:
[[9.99970313e-01 1.07738218e-05 1.34963392e-05]
 [1.61905287e-05 9.99978452e-01 1.61905334e-05]
 [1.34964536e-05 1.07738731e-05 9.99970313e-01]]

Style[1]:
[[9.99792681e-01 1.13958848e-06 2.11313939e-06]
 [1.38544164e-04 8.58684682e-01 1.41278785e-01]
 [6.87749799e-05 1.41314178e-01 8.58719102e-01]]

Style[2]:
[[4.95211081e-05 1.66789422e-01 8.33228649e-01]
 [9.99861580e-01 1.21238820e-06 2.03759163e-06]
 [8.88989804e-05 8.33209365e-01 1.66769314e-01]]

P(Z(0)=a) = 1.000000
P(Z(1)=a) = 1.000000
P(Z(2)=a) = 1.000000
P(Z(3)=a) = 0.000000
P(Z(4)=a) = 0.000000
P(Z(5)=a) = 0.000000
P(Z(6)=a) = 0.000000
P(Z(7)=a) = 0.000000
P(Z(8)=a) = 0.000000
P(Z(9)=a) = 0.000000

P(Z(0)=b) = 0.000000
P(Z(1)=b) = 0.000000
P(Z(2)=b) = 0.000000
P(Z(3)=b) = 1.000000
P(Z(4)=b) = 1.000000
P(Z(5)=b) = 1.000000
P(Z(6)=b) = 1.000000
P(Z(7)=b) = 0.000000
P(Z(8)=b) = 0.000000
P(Z(9)=b) = 0.000000

P(Z(0)=c) = 0.000000
P(Z(1)=c) = 0.000000
P(Z(2)=c) = 0.000000
P(Z(3)=c) = 0.000000
P(Z(4)=c) = 0.000000
P(Z(5)=c) = 0.000000
P(Z(6)=c) = 0.000000
P(Z(7)=c) = 1.000000
P(Z(8)=c) = 1.000000
P(Z(9)=c) = 1.000000

Transformation of labels: (0, 1, 2)
Percent Correct: 100.0%
Cross Entropy: 1.1323189961614991e-09
