# Changed threshold from 1e-3 to 1e-5

Iteration 0: 0.0389317457483
Iteration 1: 0.00106601470322
Iteration 2: 0.00117582852945
Iteration 3: 0.00149451749511
Iteration 4: 0.000321868324205
Iteration 5: 0.00108349422545
Iteration 6: 0.00095711308647
Iteration 7: 0.000528746251907
Iteration 8: 0.000400014120747
Iteration 9: 0.00224616304517
Iteration 10: 0.00218730255882
Iteration 11: 0.000797545882347
Iteration 12: 0.000683344001068
Iteration 13: 0.000102729862156
Iteration 14: 0.000288989041686
Iteration 15: 0.00234888336983
Iteration 16: 0.00206549719293
Iteration 17: 0.000959907679931
Iteration 18: 0.0013965179283
Iteration 19: 0.0024658918617
Iteration 20: 0.000109146707225
Iteration 21: 0.00140658659008
Iteration 22: 0.00137066956304

Completed training in 1 minutes and 19 seconds

Style[0]:
[[0.78431029 0.13015564 0.08553519]
 [0.0951543  0.80407308 0.10065539]
 [0.12053541 0.06577128 0.81380942]]

Style[1]:
[[0.75199066 0.14291412 0.10508513]
 [0.06796121 0.74420282 0.18784511]
 [0.18004814 0.11288306 0.70706976]]

Style[2]:
[[9.05955090e-01 1.14667974e-02 3.03629273e-05]
 [6.41210337e-03 9.88367947e-01 9.17209599e-02]
 [8.76328071e-02 1.65255355e-04 9.08248677e-01]]

Style[3]:
[[0.79759062 0.12414461 0.07826533]
 [0.11377726 0.74158858 0.14463808]
 [0.08863212 0.13426681 0.77709659]]

Style[4]:
[[0.81818327 0.05122696 0.1305856 ]
 [0.13250572 0.8110026  0.05673723]
 [0.04931101 0.13777045 0.81267717]]

Style[5]:
[[0.73452118 0.13218943 0.13329044]
 [0.10132856 0.74922896 0.14944033]
 [0.16415025 0.11858161 0.71726924]]

Style[6]:
[[0.73280765 0.20290359 0.06431205]
 [0.10162741 0.75617394 0.14222486]
 [0.16556494 0.04092247 0.79346309]]

Style[7]:
[[8.15652656e-01 3.37081913e-02 1.48115359e-01]
 [1.77452804e-05 8.34529635e-01 1.68198000e-01]
 [1.84329599e-01 1.31762174e-01 6.83686641e-01]]

Style[8]:
[[0.87576479 0.09965957 0.03041975]
 [0.07128502 0.75789973 0.1688372 ]
 [0.05295019 0.14244069 0.80074305]]

Style[9]:
[[9.35374030e-01 1.83470783e-01 1.83889561e-08]
 [6.45297364e-02 9.48890147e-02 7.60302155e-01]
